dwdii,Aaron_Eckhart_0001.jpg,neutral
dwdii,Vincent_Sombrotto_0001.jpg,happiness
dwdii,Vincent_Spadea_0001.jpg,neutral
dwdii,Vinnie_Jones_0001.jpg,neutral
dwdii,Viola_Davis_0001.jpg,happiness
dwdii,Virgina_Ruano_Pascal_0001.jpg,neutral
dwdii,Vitali_Klitschko_0001.jpg,neutral
dwdii,Vitali_Klitschko_0002.jpg,happiness
dwdii,Vitali_Klitschko_0003.jpg,neutral
dwdii,Vitali_Klitschko_0004.jpg,neutral
dwdii,Vivica_Fox_0001.jpg,happiness
dwdii,Vivica_Fox_0002.jpg,happiness
dwdii,Vladimir_Golovlyov_0001.jpg,neutral
dwdii,Vladimir_Meciar_0001.jpg,neutral
dwdii,Vladimir_Putin_0001.jpg,happiness
dwdii,Vladimir_Putin_0002.jpg,neutral
dwdii,Vladimir_Putin_0003.jpg,happiness
dwdii,Vladimir_Putin_0004.jpg,neutral
dwdii,Vladimir_Putin_0005.jpg,happiness
dwdii,Vladimir_Putin_0006.jpg,happiness
dwdii,Vladimir_Putin_0007.jpg,neutral
dwdii,Vladimir_Putin_0008.jpg,neutral
dwdii,Vladimir_Putin_0009.jpg,happiness
dwdii,Vladimir_Putin_0010.jpg,neutral
dwdii,Vladimir_Putin_0011.jpg,neutral
dwdii,Vladimir_Putin_0012.jpg,happiness
dwdii,Vladimir_Putin_0013.jpg,neutral
dwdii,Vladimir_Putin_0014.jpg,happiness
dwdii,Vladimir_Putin_0015.jpg,neutral
dwdii,Vladimir_Putin_0016.jpg,neutral
dwdii,Vladimir_Putin_0017.jpg,neutral
dwdii,Vladimir_Putin_0018.jpg,neutral
dwdii,Vladimir_Putin_0019.jpg,happiness
dwdii,Vladimir_Putin_0020.jpg,happiness
dwdii,Vladimir_Putin_0021.jpg,neutral
dwdii,Vladimir_Putin_0022.jpg,neutral
dwdii,Vladimir_Putin_0023.jpg,happiness
dwdii,Vladimir_Putin_0024.jpg,happiness
dwdii,Vladimir_Putin_0025.jpg,happiness
dwdii,Vladimir_Putin_0026.jpg,happiness
dwdii,Vladimir_Putin_0027.jpg,neutral
dwdii,Vladimir_Putin_0028.jpg,neutral
dwdii,Vladimir_Putin_0031.jpg,neutral
dwdii,Vladimir_Putin_0032.jpg,neutral
dwdii,Vladimir_Putin_0033.jpg,neutral
dwdii,Vladimir_Putin_0034.jpg,neutral
dwdii,Vladimir_Putin_0035.jpg,neutral
dwdii,Vladimir_Putin_0036.jpg,neutral
dwdii,Vladimir_Putin_0037.jpg,neutral
dwdii,Vladimir_Putin_0038.jpg,happiness
dwdii,Vladimir_Putin_0039.jpg,neutral
dwdii,Vladimir_Putin_0041.jpg,happiness
dwdii,Vladimir_Putin_0042.jpg,happiness
dwdii,Vladimir_Putin_0043.jpg,sadness
dwdii,Vladimir_Putin_0044.jpg,happiness
dwdii,Vladimir_Putin_0045.jpg,neutral
dwdii,Vladimir_Putin_0046.jpg,happiness
dwdii,Vladimir_Putin_0047.jpg,neutral
dwdii,Vladimir_Putin_0048.jpg,neutral
dwdii,Vladimir_Putin_0049.jpg,happiness
dwdii,Vladimir_Spidla_0001.jpg,neutral
dwdii,Vladimir_Spidla_0002.jpg,neutral
dwdii,Vladimir_Spidla_0003.jpg,happiness
dwdii,Vladimir_Ustinov_0001.jpg,neutral
dwdii,Vladimir_Voltchkov_0001.jpg,neutral
dwdii,Vladimir_Voltchkov_0002.jpg,neutral
dwdii,Vladimiro_Montesinos_0001.jpg,neutral
dwdii,Vladimiro_Montesinos_0002.jpg,neutral
dwdii,Vladimiro_Montesinos_0003.jpg,neutral
dwdii,Vojislav_Kostunica_0001.jpg,neutral
dwdii,Vojislav_Kostunica_0002.jpg,contempt
dwdii,Vojislav_Kostunica_0003.jpg,neutral
dwdii,Vojislav_Kostunica_0004.jpg,neutral
dwdii,Vojislav_Kostunica_0005.jpg,neutral
dwdii,Vojislav_Kostunica_0006.jpg,happiness
dwdii,Vojislav_Kostunica_0007.jpg,neutral
dwdii,Vojislav_Seselj_0001.jpg,happiness
dwdii,Vyacheslav_Fetisov_0001.jpg,neutral
dwdii,Vytas_Danelius_0001.jpg,neutral
dwdii,Walid_Al-Awadi_0001.jpg,neutral
dwdii,Wallace_Capel_0001.jpg,neutral
dwdii,Wally_Szczerbiak_0001.jpg,neutral
dwdii,Walt_Harris_0001.jpg,neutral
dwdii,Walter_Annenberg_0001.jpg,neutral
dwdii,Walter_Mondale_0001.jpg,neutral
dwdii,Walter_Mondale_0003.jpg,happiness
dwdii,Walter_Mondale_0004.jpg,happiness
dwdii,Walter_Mondale_0005.jpg,happiness
dwdii,Walter_Mondale_0006.jpg,neutral
dwdii,Walter_Mondale_0007.jpg,happiness
dwdii,Walter_Mondale_0008.jpg,happiness
dwdii,Walter_Mondale_0009.jpg,happiness
dwdii,Walter_Mondale_0010.jpg,happiness
dwdii,Walter_Woods_0001.jpg,neutral
dwdii,Wan_Yanhai_0001.jpg,happiness
dwdii,Wanda_de_la_Jesus_0001.jpg,neutral
dwdii,Wanda_Ilene_Barzee_0001.jpg,neutral
dwdii,Wang_Fei_0001.jpg,neutral
dwdii,Wang_Hailan_0001.jpg,sadness
dwdii,Wang_Nan_0001.jpg,neutral
dwdii,Wang_Yi_0001.jpg,neutral
dwdii,Wang_Yi_0002.jpg,neutral
dwdii,Wang_Yingfan_0001.jpg,happiness
dwdii,Wang_Yingfan_0002.jpg,happiness
dwdii,Wang_Yingfan_0003.jpg,neutral
dwdii,Ward_Cuff_0001.jpg,neutral
dwdii,Warren_Beatty_0001.jpg,happiness
dwdii,Warren_Beatty_0002.jpg,happiness
dwdii,Warren_Buffett_0001.jpg,happiness
dwdii,Warren_Buffett_0002.jpg,happiness
dwdii,Warren_Buffett_0003.jpg,neutral
dwdii,Warren_Granados_0001.jpg,happiness
dwdii,Warren_Truss_0001.jpg,neutral
dwdii,Wayne_Allard_0001.jpg,neutral
dwdii,Wayne_Brady_0001.jpg,happiness
dwdii,Wayne_Ferreira_0001.jpg,neutral
dwdii,Wayne_Ferreira_0002.jpg,neutral
dwdii,Wayne_Ferreira_0003.jpg,surprise
dwdii,Wayne_Ferreira_0004.jpg,surprise
dwdii,Wayne_Ferreira_0005.jpg,neutral
dwdii,Wayne_Gretzky_0001.jpg,happiness
dwdii,Wayne_Gretzky_0002.jpg,happiness
dwdii,Wayne_Gretzky_0003.jpg,happiness
dwdii,Wayne_Gretzky_0004.jpg,happiness
dwdii,Wayne_Newton_0001.jpg,happiness
dwdii,Wei_Wu_0001.jpg,happiness
dwdii,Wen_Jiabao_0001.jpg,happiness
dwdii,Wen_Jiabao_0002.jpg,happiness
dwdii,Wen_Jiabao_0003.jpg,happiness
dwdii,Wen_Jiabao_0004.jpg,happiness
dwdii,Wen_Jiabao_0005.jpg,happiness
dwdii,Wen_Jiabao_0006.jpg,neutral
dwdii,Wen_Jiabao_0007.jpg,happiness
dwdii,Wen_Jiabao_0008.jpg,happiness
dwdii,Wen_Jiabao_0009.jpg,happiness
dwdii,Wen_Jiabao_0010.jpg,happiness
dwdii,Wen_Jiabao_0011.jpg,neutral
dwdii,Wen_Jiabao_0012.jpg,happiness
dwdii,Wen_Jiabao_0013.jpg,happiness
dwdii,Wendell_Bryant_0001.jpg,neutral
dwdii,Wendy_Selig_0001.jpg,neutral
dwdii,Werner_Schlager_0001.jpg,happiness
dwdii,Wes_Craven_0001.jpg,happiness
dwdii,Wesley_Clark_0001.jpg,neutral
dwdii,Wesley_Clark_0002.jpg,neutral
dwdii,Whoopi_Goldberg_0001.jpg,happiness
dwdii,Wilbert_Elki_Meza_Majino_0001.jpg,neutral
dwdii,Wilbert_Foy_0001.jpg,neutral
dwdii,Wilfredo_Moreno_0001.jpg,anger
dwdii,Will_Ofenheusle_0001.jpg,neutral
dwdii,Will_Self_0001.jpg,neutral
dwdii,Will_Smith_0001.jpg,happiness
dwdii,Will_Smith_0002.jpg,happiness
dwdii,Will_Young_0001.jpg,happiness
dwdii,William_Bratton_0001.jpg,neutral
dwdii,William_Bratton_0002.jpg,neutral
dwdii,William_Bratton_0003.jpg,neutral
dwdii,William_Bulger_0001.jpg,neutral
dwdii,William_Bulger_0003.jpg,neutral
dwdii,William_Bulger_0004.jpg,neutral
dwdii,William_Burns_0001.jpg,neutral
dwdii,William_Burns_0002.jpg,neutral
dwdii,William_Cocksedge_0001.jpg,happiness
dwdii,William_Delahunt_0001.jpg,neutral
dwdii,William_Donaldson_0001.jpg,happiness
dwdii,William_Donaldson_0002.jpg,happiness
dwdii,William_Donaldson_0003.jpg,neutral
dwdii,William_Donaldson_0004.jpg,neutral
dwdii,William_Donaldson_0005.jpg,neutral
dwdii,William_Donaldson_0006.jpg,neutral
dwdii,William_Donaldson_0007.jpg,neutral
dwdii,William_Ford_Jr_0001.jpg,neutral
dwdii,William_Ford_Jr_0002.jpg,happiness
dwdii,William_Ford_Jr_0003.jpg,happiness
dwdii,William_Ford_Jr_0004.jpg,neutral
dwdii,William_Ford_Jr_0005.jpg,happiness
dwdii,William_Ford_Jr_0007.jpg,happiness
dwdii,William_Genego_0001.jpg,neutral
dwdii,William_Harrison_0001.jpg,neutral
dwdii,William_Hochul_0001.jpg,neutral
dwdii,William_Hochul_0002.jpg,happiness
dwdii,William_Hurt_0001.jpg,neutral
dwdii,William_Hyde_0001.jpg,happiness
dwdii,William_Jackson_0001.jpg,neutral
dwdii,William_Joppy_0001.jpg,happiness
dwdii,William_Macy_0001.jpg,happiness
dwdii,William_Macy_0002.jpg,neutral
dwdii,William_Macy_0003.jpg,neutral
dwdii,William_Macy_0004.jpg,neutral
dwdii,William_Macy_0005.jpg,happiness
dwdii,William_Martin_0001.jpg,neutral
dwdii,William_Martin_0002.jpg,neutral
dwdii,William_McDonough_0001.jpg,neutral
dwdii,William_Morrow_0001.jpg,happiness
dwdii,William_Murabito_0001.jpg,neutral
dwdii,William_Nessen_0001.jpg,happiness
dwdii,William_Overlin_0001.jpg,happiness
dwdii,William_Perry_0001.jpg,neutral
dwdii,William_Pryor_Jr_0001.jpg,neutral
dwdii,William_Ragland_0001.jpg,neutral
dwdii,William_Rehnquist_0001.jpg,happiness
dwdii,William_Rehnquist_0002.jpg,neutral
dwdii,William_Rosenberg_0001.jpg,happiness
dwdii,William_Shatner_0001.jpg,happiness
dwdii,William_Swor_0001.jpg,neutral
dwdii,William_Umbach_0001.jpg,neutral
dwdii,William_Webster_0001.jpg,neutral
dwdii,Willie_Nelson_0001.jpg,happiness
dwdii,Willie_Wilson_0001.jpg,neutral
dwdii,Willis_Roberts_0001.jpg,neutral
dwdii,Wilma_McNabb_0001.jpg,happiness
dwdii,Wilson_Alvarez_0001.jpg,happiness
dwdii,Wilton_Gregory_0001.jpg,neutral
dwdii,Wim_Duisenberg_0001.jpg,neutral
dwdii,Win_Aung_0001.jpg,happiness
dwdii,Win_Aung_0002.jpg,neutral
dwdii,Win_Aung_0003.jpg,neutral
dwdii,Win_Aung_0004.jpg,neutral
dwdii,Winona_Ryder_0001.jpg,neutral
dwdii,Winona_Ryder_0002.jpg,surprise
dwdii,Winona_Ryder_0003.jpg,neutral
dwdii,Winona_Ryder_0004.jpg,neutral
dwdii,Winona_Ryder_0005.jpg,neutral
dwdii,Winona_Ryder_0006.jpg,neutral
dwdii,Winona_Ryder_0007.jpg,neutral
dwdii,Winona_Ryder_0008.jpg,neutral
dwdii,Winona_Ryder_0009.jpg,neutral
dwdii,Winona_Ryder_0010.jpg,neutral
dwdii,Winona_Ryder_0011.jpg,neutral
dwdii,Winona_Ryder_0012.jpg,surprise
dwdii,Winona_Ryder_0013.jpg,happiness
dwdii,Winona_Ryder_0014.jpg,neutral
dwdii,Winona_Ryder_0015.jpg,neutral
dwdii,Winona_Ryder_0016.jpg,neutral
dwdii,Winona_Ryder_0017.jpg,happiness
dwdii,Winona_Ryder_0018.jpg,neutral
dwdii,Winona_Ryder_0019.jpg,neutral
dwdii,Winona_Ryder_0020.jpg,neutral
dwdii,Winona_Ryder_0021.jpg,neutral
dwdii,Winona_Ryder_0022.jpg,neutral
dwdii,Winona_Ryder_0023.jpg,neutral
dwdii,Winona_Ryder_0024.jpg,neutral
dwdii,Winston_Churchill_0001.jpg,neutral
dwdii,Wolfgang_Becker_0001.jpg,happiness
dwdii,Wolfgang_Clement_0001.jpg,neutral
dwdii,Wolfgang_Schneiderhan_0001.jpg,neutral
dwdii,Wolfgang_Schuessel_0001.jpg,happiness
dwdii,Wolfgang_Schuessel_0002.jpg,neutral
dwdii,Wolfgang_Schuessel_0003.jpg,happiness
dwdii,Wolfgang_Schuessel_0004.jpg,happiness
dwdii,Wolfgang_Schwarz_0001.jpg,neutral
dwdii,Woodrow_Stanley_0001.jpg,neutral
dwdii,Woody_Allen_0002.jpg,neutral
dwdii,Woody_Allen_0003.jpg,neutral
dwdii,Woody_Allen_0005.jpg,neutral
dwdii,Wu_Peng_0001.jpg,neutral
dwdii,Wu_Yi_0001.jpg,happiness
dwdii,Wu_Yi_0002.jpg,neutral
dwdii,Wu_Yi_0003.jpg,happiness
dwdii,Wycliffe_Grousbeck_0001.jpg,happiness
dwdii,Xanana_Gusmao_0001.jpg,neutral
dwdii,Xanana_Gusmao_0003.jpg,neutral
dwdii,Xanana_Gusmao_0004.jpg,neutral
dwdii,Xanana_Gusmao_0005.jpg,anger
dwdii,Xavier_Malisse_0001.jpg,neutral
dwdii,Xavier_Malisse_0003.jpg,neutral
dwdii,Xavier_Malisse_0004.jpg,neutral
dwdii,Xavier_Malisse_0005.jpg,neutral
dwdii,Xiang_Huaicheng_0001.jpg,neutral
dwdii,Xiang_Liu_0001.jpg,happiness
dwdii,Xiang_Xu_0001.jpg,happiness
dwdii,Ximena_Bohorquez_0001.jpg,happiness
dwdii,Yale_Kamisar_0001.jpg,happiness
dwdii,Yana_Klochkova_0001.jpg,happiness
dwdii,Yang_Hee_Kim_0001.jpg,neutral
dwdii,Yang_Jianli_0001.jpg,happiness
dwdii,Yang_Pao-yu_0001.jpg,happiness
dwdii,Yann_Martel_0001.jpg,neutral
dwdii,Yann_Martel_0002.jpg,happiness
dwdii,Yannos_Papantoniou_0001.jpg,happiness
dwdii,Yao_Ming_0001.jpg,neutral
dwdii,Yao_Ming_0002.jpg,neutral
dwdii,Yao_Ming_0003.jpg,happiness
dwdii,Yao_Ming_0004.jpg,surprise
dwdii,Yao_Ming_0005.jpg,neutral
dwdii,Yao_Ming_0006.jpg,happiness
dwdii,Yao_Ming_0007.jpg,neutral
dwdii,Yao_Ming_0008.jpg,neutral
dwdii,Yasar_Yakis_0001.jpg,neutral
dwdii,Yasar_Yakis_0002.jpg,neutral
dwdii,Yasar_Yakis_0003.jpg,neutral
dwdii,Yasar_Yakis_0004.jpg,neutral
dwdii,Yasein_Taher_0001.jpg,neutral
dwdii,Yashwant_Sinha_0001.jpg,neutral
dwdii,Yashwant_Sinha_0002.jpg,neutral
dwdii,Yashwant_Sinha_0003.jpg,happiness
dwdii,Yashwant_Sinha_0004.jpg,happiness
dwdii,Yashwant_Sinha_0005.jpg,happiness
dwdii,Yashwant_Sinha_0006.jpg,happiness
dwdii,Yashwant_Sinha_0007.jpg,happiness
dwdii,Yasser_Arafat_0001.jpg,happiness
dwdii,Yasser_Arafat_0002.jpg,happiness
dwdii,Yasser_Arafat_0003.jpg,neutral
dwdii,Yasser_Arafat_0006.jpg,neutral
dwdii,Yasushi_Akashi_0001.jpg,neutral
dwdii,Yekaterina_Guseva_0001.jpg,happiness
dwdii,Yevgeny_Kafelnikov_0001.jpg,happiness
dwdii,Yevgeny_Kafelnikov_0002.jpg,surprise
dwdii,Yevgeny_Kafelnikov_0003.jpg,anger
dwdii,Yevgeny_Kafelnikov_0004.jpg,neutral
dwdii,Yingfan_Wang_0001.jpg,neutral
dwdii,Yishan_Zhang_0001.jpg,neutral
dwdii,Yoelbi_Quesada_0001.jpg,neutral
dwdii,Yogi_Berra_0001.jpg,happiness
dwdii,Yoko_Ono_0001.jpg,happiness
dwdii,Yoko_Ono_0002.jpg,happiness
dwdii,Yoko_Ono_0003.jpg,neutral
dwdii,Yoko_Ono_0004.jpg,happiness
dwdii,Yoko_Ono_0005.jpg,happiness
dwdii,Yoko_Ono_0006.jpg,neutral
dwdii,Yolanda_King_0001.jpg,happiness
dwdii,Yoo_Jay-Kun_0001.jpg,neutral
dwdii,Yoon_Jeong_Cho_0001.jpg,sadness
dwdii,Yoon_Jin-Sik_0001.jpg,neutral
dwdii,Yoon_Won-Sik_0001.jpg,neutral
dwdii,Yoon_Young-kwan_0001.jpg,happiness
dwdii,Yoriko_Kawaguchi_0001.jpg,happiness
dwdii,Yoriko_Kawaguchi_0002.jpg,neutral
dwdii,Yoriko_Kawaguchi_0003.jpg,neutral
dwdii,Yoriko_Kawaguchi_0004.jpg,happiness
dwdii,Yoriko_Kawaguchi_0005.jpg,happiness
dwdii,Yoriko_Kawaguchi_0006.jpg,neutral
dwdii,Yoriko_Kawaguchi_0007.jpg,neutral
dwdii,Yoriko_Kawaguchi_0008.jpg,happiness
dwdii,Yoriko_Kawaguchi_0009.jpg,happiness
dwdii,Yoriko_Kawaguchi_0010.jpg,happiness
dwdii,Yoriko_Kawaguchi_0011.jpg,happiness
dwdii,Yoriko_Kawaguchi_0012.jpg,neutral
dwdii,Yoriko_Kawaguchi_0013.jpg,happiness
dwdii,Yoriko_Kawaguchi_0014.jpg,neutral
dwdii,Yory_Boy_Campas_0001.jpg,happiness
dwdii,Yoshiyuki_Kamei_0001.jpg,neutral
dwdii,Yossi_Beilin_0001.jpg,neutral
dwdii,Yossi_Beilin_0002.jpg,neutral
dwdii,Yu_Shyi-kun_0001.jpg,happiness
dwdii,Yu_Shyi-kun_0002.jpg,neutral
dwdii,Yu_Shyi-kun_0003.jpg,happiness
dwdii,Yu_Shyi-kun_0004.jpg,happiness
dwdii,Yukiko_Okudo_0001.jpg,neutral
dwdii,Yukiko_Okudo_0002.jpg,neutral
dwdii,Yukio_Hatoyama_0001.jpg,neutral
dwdii,Yuri_Fedotov_0001.jpg,happiness
dwdii,Yuri_Fedotov_0002.jpg,neutral
dwdii,Yuri_Luzhkov_0001.jpg,neutral
dwdii,Yuri_Malenchenko_0001.jpg,happiness
dwdii,Yuri_Malenchenko_0002.jpg,neutral
dwdii,Yusaku_Miyazato_0001.jpg,happiness
dwdii,Yves_Brodeur_0001.jpg,neutral
dwdii,Zach_Parise_0001.jpg,neutral
dwdii,Zach_Pillar_0001.jpg,neutral
dwdii,Zach_Safrin_0001.jpg,neutral
dwdii,Zafarullah_Khan_Jamali_0001.jpg,neutral
dwdii,Zafarullah_Khan_Jamali_0002.jpg,neutral
dwdii,Zahir_Shah_0001.jpg,neutral
dwdii,Zaini_Abdullah_0001.jpg,neutral
dwdii,Zakia_Hakki_0001.jpg,happiness
dwdii,Zara_Akhmadova_0001.jpg,neutral
dwdii,Zarai_Toledo_0001.jpg,happiness
dwdii,Zarai_Toledo_0002.jpg,neutral
dwdii,Zavad_Zarif_0001.jpg,neutral
dwdii,Zdravko_Mucic_0001.jpg,happiness
dwdii,Zeljko_Rebraca_0001.jpg,happiness
dwdii,Zelma_Novelo_0001.jpg,happiness
dwdii,Zeng_Qinghong_0001.jpg,neutral
dwdii,Zhang_Wenkang_0001.jpg,happiness
dwdii,Zhang_Wenkang_0002.jpg,happiness
dwdii,Zhang_Yimou_0001.jpg,happiness
dwdii,Zhang_Ziyi_0001.jpg,neutral
dwdii,Zhang_Ziyi_0002.jpg,happiness
dwdii,Zhang_Ziyi_0003.jpg,happiness
dwdii,Zhang_Ziyi_0004.jpg,happiness
dwdii,Zhong_Nanshan_0001.jpg,neutral
dwdii,Zhu_Rongji_0001.jpg,happiness
dwdii,Zhu_Rongji_0002.jpg,neutral
dwdii,Zhu_Rongji_0003.jpg,happiness
dwdii,Zhu_Rongji_0004.jpg,neutral
dwdii,Zhu_Rongji_0005.jpg,surprise
dwdii,Zhu_Rongji_0006.jpg,neutral
dwdii,Zhu_Rongji_0007.jpg,neutral
dwdii,Zhu_Rongji_0008.jpg,happiness
dwdii,Zhu_Rongji_0009.jpg,happiness
dwdii,Zico_0001.jpg,happiness
dwdii,Zico_0002.jpg,happiness
dwdii,Zico_0003.jpg,happiness
dwdii,Zinedine_Zidane_0001.jpg,happiness
dwdii,Zinedine_Zidane_0002.jpg,neutral
dwdii,Zinedine_Zidane_0003.jpg,neutral
dwdii,Zinedine_Zidane_0004.jpg,happiness
dwdii,Zinedine_Zidane_0005.jpg,neutral
dwdii,Zinedine_Zidane_0006.jpg,neutral
dwdii,Ziwang_Xu_0001.jpg,happiness
dwdii,Zoe_Ball_0001.jpg,happiness
dwdii,Zoran_Djindjic_0001.jpg,neutral
dwdii,Zoran_Djindjic_0002.jpg,neutral
dwdii,Zoran_Djindjic_0003.jpg,neutral
dwdii,Zoran_Djindjic_0004.jpg,happiness
dwdii,Zorica_Radovic_0001.jpg,neutral
dwdii,Zulfiqar_Ahmed_0001.jpg,neutral
dwdii,Zumrati_Juma_0001.jpg,neutral
dwdii,Zurab_Tsereteli_0001.jpg,happiness
dwdii,Zydrunas_Ilgauskas_0001.jpg,neutral
